# sha256  path (relative to release/)
02dc400d6f0edee6c6ec7efb0b1302834d22d705f3c73de4d7c9aae961cccd93  CIRCUITPY/lib/adafruit_ticks.py
04a316b1aecd2b212492bd25fcbc51fc608eb12163b668226b73787f8a7e6537  CIRCUITPY/lib/adafruit_wiznet5k/adafruit_wiznet5k_debug.py
1cc213cab083e6e84aaf311022a9cbe44b8d6edc4c29eeb042b442203a8c50ac  tuner/osc_tuner.py
2e84bf04d9c9c4f099fe3ce5b78ec6362af3fe7da176a6ec12f7c22dae8cdecf  CIRCUITPY/lib/adafruit_wiznet5k/adafruit_wiznet5k.py
4ab03617ee565d98df82e5b8184869f63aaa99bac5144387b5dfb38525a3d65a  CIRCUITPY/lib/adafruit_wiznet5k/adafruit_wiznet5k_dhcp.py
51e2664266e3061eb18b5fd6e386d08cce70685d870dca8950e4735724272bc7  CIRCUITPY/lib/adafruit_bus_device/i2c_device.py
5514b0b2fc30049fe9ee2c50ad551cc238847f4ea629a0b0cffbe8ebbdc23d7c  CIRCUITPY/code.py
64479158b42150cc4656533197f2d4b52953751c6615cce7d82d22c0ad261f88  CIRCUITPY/lib/adafruit_wiznet5k/adafruit_wiznet5k_socketpool.py
712bd85ae4cd0ae6a655f0379027e1d8a3aaae44f9fe73158978c6a78d8fe638  utilities/address_config.py
aa284f1d1281ef1ff7b6379486ed2fda48b2c16ac2983f76cad79204cfb25e55  CIRCUITPY/lib/adafruit_wiznet5k/adafruit_wiznet5k_dns.py
d93296e4c737083972ee07e08894d10b6a21fd5f53a8dbe874b52db22592bfcb  tuner/Encoder Tuner.command
e0177154a96dc4c650d9e6979281c86fbfa5e49cbfd7d0ab3fad7fb13af0567e  utilities/zero_reset.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  CIRCUITPY/lib/adafruit_bus_device/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  CIRCUITPY/lib/adafruit_wiznet5k/__init__.py
f7dd408b6eda61f04560654324a04f2111977d9e43acb61f23b035d0e93073de  CIRCUITPY/config.py
fd85f9b62bc1618aa4ee1ac61613c6a214f159ee422919dca3c4039f13b30978  CIRCUITPY/lib/adafruit_bus_device/spi_device.py
